filename,row_index_in_image,nickname,job,server,score,note,combat_power
KakaoTalk_20260422_220955241.png,1,새틱,비숍,,3165만 723,닉네임/점수 일부 가림 | server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241.png,2,신궁짱,다크나이트,Scania 5,2949만 3270,server not visible,4105억 4410만
KakaoTalk_20260422_220955241.png,3,살다이,신궁,,2299만 8528,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_01.png,1,귀여워서미안,비숍,Scania 28,2271만 9144,,867조 594억 6221만
KakaoTalk_20260422_220955241_01.png,2,무치z,새도어,Scania 28,2261만 5263,,1경 3998조 7324억 44만
KakaoTalk_20260422_220955241_01.png,3,힐줄까,비숍,Scania 11,2167만 8156,,1경 3733조 6869억 8723만
KakaoTalk_20260422_220955241_02.png,1,설즈,다크나이트,Scania 28,1961만 7441,server not visible,1433조 9685억 1407만
KakaoTalk_20260422_220955241_02.png,2,악한고등어,보우마스터,,1923만 6414,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_02.png,3,쑥곡,다크나이트,,1902만 9486,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_03.png,1,살보시,비숍,,1768만 6365,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_03.png,2,돈스,비숍,Scania 2,1685만 1594,,3322조 3154억 8065만
KakaoTalk_20260422_220955241_03.png,3,닉네임미정,다크나이트,Scania 11,1581만 2748,server not visible,3416조 9711억 8420만
KakaoTalk_20260422_220955241_04.png,1,별국,새도어,,1578만 6600,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_04.png,2,NUKE,비숍,Scania 14,1552만 1394,,3582조 4414억 320만
KakaoTalk_20260422_220955241_04.png,3,새주,아크메이지 - 불독,Scania 10,1527만 6693,,13만 7181 13만
KakaoTalk_20260422_220955241_05.png,1,김우이,신궁,Scania 16,1525만 6320,,610조 7151억 5119만
KakaoTalk_20260422_220955241_05.png,2,피즈,신궁,Scania 1,1470만 9930,,6억 9120만
KakaoTalk_20260422_220955241_05.png,3,THE끌림,새도어,Scania 14,1453만 6434,,9922조 8447억 1900만
KakaoTalk_20260422_220955241_06.png,1,문디르,비숍,Scania 28,1394만 5041,,313조 3567억 8962만
KakaoTalk_20260422_220955241_06.png,2,가송혁,히어로,,1303만 368,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_06.png,3,주정뱅이,히어로,Scania 1,1286만 6403,,4조 9322억 8657만
KakaoTalk_20260422_220955241_07.png,1,스타캐치,새도어,Scania 2,1213만 728,,1549조 1560억 6234만
KakaoTalk_20260422_220955241_07.png,2,빌런투킬,팔라딘,Scania 2,1179만 7692,,1123조 3986억 1263만
KakaoTalk_20260422_220955241_07.png,3,앨베,히어로,,1169만 7450,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_08.png,1,꽃을든남자,히어로,Scania 2,1154만 1159,,144조 7908억 1983만
KakaoTalk_20260422_220955241_08.png,2,베티베디베,아크메이지 - 불독,Scania 28,1144만 9299,,244조 5209억 2788만
KakaoTalk_20260422_220955241_08.png,3,단풍노비,비숍,Scania 2,1137만 3510,server not visible,348조 1289억 3205만
KakaoTalk_20260422_220955241_09.png,1,키은,비숍,Scania 28,1136만 9898,,70조 6282억 2937만
KakaoTalk_20260422_220955241_09.png,2,연지임당,비숍,Scania 28,1125만 7296,,57조 4400억 9096만
KakaoTalk_20260422_220955241_09.png,3,핫민밤삼,비숍,,1120만 5813,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_10.png,1,키노농,섀도어,,1109만 1117,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_10.png,2,실민,새도어,Scania 28,1104만 2211,,1668조 7853억 4943만
KakaoTalk_20260422_220955241_10.png,3,디올핑,팔라딘,Scania 28,1090만 4952,server not visible,3653조 9132억 8396만
KakaoTalk_20260422_220955241_11.png,1,케첩3,히어로,,1070만 9724,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_11.png,2,부엉이없다,새도어,Scania 2,1058만 592,,258조 4957억 4006만
KakaoTalk_20260422_220955241_11.png,3,로함,아크메이지 - 불독,Scania 8,1056만 7782,server not visible,531만 4010 531만
KakaoTalk_20260422_220955241_12.png,1,한마드릴,팔라딘,Scania 11,1038만 7041,,1039조 599억 7234만
KakaoTalk_20260422_220955241_12.png,2,석히,아크메이지 - 썬콜,Scania 1,1037만 43,,269억 2368만
KakaoTalk_20260422_220955241_12.png,3,타샤,새도어,Scania 5,1031만 3529,,45만 7392 45만
KakaoTalk_20260422_220955241_13.png,1,S2베코,비숍,Scania 14,1030만 1394,,435조 6447억 7970만
KakaoTalk_20260422_220955241_13.png,2,갯수용,새도어,Scania 11,1027만 7184,,345조 7906억 4526만
KakaoTalk_20260422_220955241_13.png,3,루팡잉,신궁,Scania 14,1018만 9935,server not visible,517조 2975억 3047만
KakaoTalk_20260422_220955241_14.png,1,심전,섀도어,,1015만 2159,server not visible | 전투력 미확인,
KakaoTalk_20260422_220955241_14.png,2,26길초,다크나이트,Scania 16,1012만 2225,,487조 7976억 5879만
KakaoTalk_20260422_220955241_14.png,3,여사,다크나이트,Scania 2,1007만 2872,,400조 1307억 6796만
KakaoTalk_20260422_220955639.png,1,항상밝은하루,비숍,Scania 28,"5,056,766",,374조 3925억 7841만
KakaoTalk_20260422_220955639.png,2,근접맞나이거,섀도어,Scania 14,"5,949,537",,130조 4880억 6618만
KakaoTalk_20260422_220955639.png,3,뻠삐,다크나이트,Scania 16,"5,928,522",,17만 2845 17만
KakaoTalk_20260422_220955639_01.png,1,뻔수니,섀도어,Scania 16,"5,919,828",,109조 4071억 3526만
KakaoTalk_20260422_220955639_01.png,2,부질,섀도어,Scania 7,"5,917,098",,1633만 2402 1633만
KakaoTalk_20260422_220955639_01.png,3,성착의,히어로,,"5,909,118",전투력 미확인,
KakaoTalk_20260422_220955639_02.png,1,빠나딘,다크나이트,Scania 28,"5,846,610",,10조 5010억 6833만
KakaoTalk_20260422_220955639_02.png,2,김모나,아크메이지 - 불독,Scania 11,"5,843,541",,71조 2927억 1020만
KakaoTalk_20260422_220955639_02.png,3,제로슈가,아크메이지 - 불독,Scania 2,"5,808,492",,35조 6131억 7297만
KakaoTalk_20260422_221320048.png,1,다송이,신궁,Scania 28,"5,761,989",,12조 3366억 451만
KakaoTalk_20260422_221320048.png,2,대벵어조아,섀도어,,"5,750,535",전투력 미확인,
KakaoTalk_20260422_221320048.png,3,냥만듀,아크메이지 - 썬콜,,"5,696,994",전투력 미확인,
KakaoTalk_20260422_221320048_01.png,1,아모르파티뤠,아크메이지 - 썬콜,,"5,689,698",닉네임 마지막 글자 약간 불확실 | 전투력 미확인,
KakaoTalk_20260422_221320048_01.png,2,냥도,섀도어,Scania 12,"5,673,291",,509만 3386 509만
KakaoTalk_20260422_221320048_01.png,3,우당탕탕,아크메이지 - 불독,Scania 5,"5,616,165",,1만 5329 1만
KakaoTalk_20260422_221320048_02.png,1,김창구,섀도어,,"5,543,583",전투력 미확인,
KakaoTalk_20260422_221320048_02.png,2,봄넝,신궁,,"5,415,384",전투력 미확인,
KakaoTalk_20260422_221320048_02.png,3,할롱,아크메이지 - 썬콜,Scania 3,"5,340,696",,3만 3009 3만
KakaoTalk_20260422_221320048_03.png,1,악할뻔,섀도어,,"5,310,135",전투력 미확인,
KakaoTalk_20260422_221320048_03.png,2,킵술하,비숍,,"5,212,785",전투력 미확인,
KakaoTalk_20260422_221320048_03.png,3,참밥,비숍,,"5,119,524",전투력 미확인,
KakaoTalk_20260422_221320048_04.png,1,응누,비숍,Scania 28,"5,103,933",,158조 2907억 7378만
KakaoTalk_20260422_221320048_04.png,2,포뇨야,아크메이지 - 썬콜,Scania 2,"5,031,114",,46조 2787억 8294만
KakaoTalk_20260422_221320048_04.png,3,임승민,섀도어,Scania 16,"5,007,324",,225조 7671억 6693만
KakaoTalk_20260422_221320048_05.png,1,혜영,아크메이지 - 썬콜,Scania 2,"4,968,216",,37조 9202억 5357만
KakaoTalk_20260422_221320048_05.png,2,26짱바,아크메이지 - 썬콜,,"4,905,072",전투력 미확인,
KakaoTalk_20260422_221320048_05.png,3,악해i뜨졌,아크메이지 - 불독,,"4,901,022",닉네임 판독 불확실 | 전투력 미확인,
KakaoTalk_20260422_221320048_06.png,1,맥맥,블래스터,Scania 14,"4,888,425",job OCR uncertain,56조 8886억 803만
KakaoTalk_20260422_221320048_06.png,2,얼음조아,아크메이지 - 썬콜,Scania 11,"4,878,822",,15조 2657억 7496만
KakaoTalk_20260422_221320048_06.png,3,구맹,신궁,Scania 2,"4,772,889",nickname OCR uncertain,858만 8281 858만
KakaoTalk_20260422_221320048_07.png,1,류테,신궁,Scania 16,"4,761,312",,29조 4752억 2082만
KakaoTalk_20260422_221320048_07.png,2,노독,다크나이트,,"4,730,649",닉네임 판독 약간 불확실 | 전투력 미확인,
KakaoTalk_20260422_221320048_07.png,3,순샷,다크나이트,Scania 14,"4,709,883",nickname OCR uncertain,16조 350억 635만
KakaoTalk_20260422_221320048_08.png,1,버닉,섀도어,,"4,688,013",전투력 미확인,
KakaoTalk_20260422_221320048_08.png,2,뽀라비,아크메이지 - 썬콜,Scania 28,"4,655,685",,35조 3036억 3729만
KakaoTalk_20260422_221320048_08.png,3,용레니,히어로,,"4,629,183",전투력 미확인,
KakaoTalk_20260422_221320048_09.png,1,돌아온홍굴이,히어로,Scania 14,"4,605,822",,22조 3559억 3448만
KakaoTalk_20260422_221320048_09.png,2,퀸돈대통,히어로,Scania 11,"4,591,275",nickname OCR uncertain,58조 8644억 9982만
KakaoTalk_20260422_221320048_09.png,3,프리프리,섀도어,Scania 2,"4,580,889",,186조 1628억 3024만
KakaoTalk_20260422_221320048_10.png,1,안스제,다크나이트,Scania 35,"4,575,085",nickname OCR uncertain,30조 1279억 9295만
KakaoTalk_20260422_221320048_10.png,2,브지,보우마스터,,"4,562,988",전투력 미확인,
KakaoTalk_20260422_221320048_10.png,3,봉할가,다크나이트,,"4,477,458",전투력 미확인,
KakaoTalk_20260422_221320048_11.png,1,롱호,다크나이트,Scania 8,"4,450,863",,1억 6061만
KakaoTalk_20260422_221320048_11.png,2,김도유니,아크메이지 - 썬콜,Scania 11,"4,363,332",,73조 8135억 1809만
KakaoTalk_20260422_221320048_11.png,3,김치새대기,히어로,,"4,301,910",전투력 미확인,
KakaoTalk_20260422_221320048_12.png,1,분분,다크나이트,Scania 3,"4,253,418",,620만 1746 620만
KakaoTalk_20260422_221320048_12.png,2,메린이이,신궁,Scania 11,"4,244,736",nickname OCR uncertain,6조 8900억 25만
KakaoTalk_20260422_221320048_12.png,3,최씨용,비숍,Scania 16,"4,214,616",,14조 623억 4943만
KakaoTalk_20260422_221320048_13.png,1,하타치,아크메이지 - 썬콜,,"4,178,079",전투력 미확인,
KakaoTalk_20260422_221320048_13.png,2,57년김춘배,신궁,Scania 11,"4,155,219",,5조 6112억 4563만
KakaoTalk_20260422_221320048_13.png,3,무썬,아크메이지 - 썬콜,Scania 14,"4,152,393",,49조 5315억 4717만
KakaoTalk_20260422_221320048_14.png,1,찰스제,아크메이지 - 불독,,"4,131,168",전투력 미확인,
KakaoTalk_20260422_221320048_14.png,2,안재동,아크메이지 - 썬콜,,"4,120,161",전투력 미확인,
KakaoTalk_20260422_221320048_14.png,3,의주몽,신궁,,"4,084,992",전투력 미확인,
KakaoTalk_20260422_221320048_15.png,1,표창빌런,나이트로드,Scania 11,"4,054,731",,30조 4763억 8710만
KakaoTalk_20260422_221320048_15.png,2,탱탱볼탱탱볼,아크메이지 - 썬콜,Scania 14,"4,025,820",,13조 3108억 686만
KakaoTalk_20260422_221320048_15.png,3,초꼬님,섀도어,,"4,022,838",전투력 미확인,
KakaoTalk_20260422_221320048_16.png,1,메기무라딘,팔라딘,,"3,980,766",전투력 미확인,
KakaoTalk_20260422_221320048_16.png,2,울힘,아크메이지 - 썬콜,,"3,968,067",전투력 미확인,
KakaoTalk_20260422_221320048_16.png,3,81학찬,아크메이지 - 썬콜,Scania 28,"3,712,746",,48조 7552억 3683만
KakaoTalk_20260422_221320048_17.png,1,딱콩,아크메이지 - 썬콜,Scania 1,"3,705,726",,1조 29억 1522만
KakaoTalk_20260422_221320048_17.png,2,기차아저씨,섀도어,Scania 14,"3,664,356",,11조 7077억 5472만
KakaoTalk_20260422_221320048_17.png,3,루틴,섀도어,Scania 1,"3,611,466",,1462억 5429만
KakaoTalk_20260422_221320048_18.png,1,보마가될인재,보우마스터,Scania 14,"3,564,450",,13조 3213억 1854만
KakaoTalk_20260422_221320048_18.png,2,럿해,섀도어,,"3,522,024",전투력 미확인,
KakaoTalk_20260422_221320048_18.png,3,예양,섀도어,Scania 23,"3,509,304",nickname OCR uncertain,35만 4635 35만
KakaoTalk_20260422_221320048_19.png,1,아빠의기운,아크메이지 - 썬콜,Scania 35,"3,495,261",,88조 8520억 7892만
KakaoTalk_20260422_221320048_19.png,2,포근한소리,섀도어,Scania 35,"3,482,382",,48조 9742억 1934만
KakaoTalk_20260422_221320048_19.png,3,26조,아크메이지 - 썬콜,,"3,478,593",전투력 미확인,
KakaoTalk_20260422_221320048_20.png,1,강한고등어,나이트로드,Scania 28,"3,449,082",,4조 773억 9714만
KakaoTalk_20260422_221320048_20.png,2,아신아이,섀도어,Scania 11,"3,356,556",,5조 8001억 5133만
KakaoTalk_20260422_221320048_20.png,3,1조탈락있었던,신궁,,"3,339,549",전투력 미확인,
KakaoTalk_20260422_221320048_21.png,1,오쪼,비숍,Scania 3,"3,243,345",,1615억 6170만
KakaoTalk_20260422_221320048_21.png,2,못스제,다크나이트,Scania 35,"3,242,733",,27조 3504억 743만
KakaoTalk_20260422_221320048_21.png,3,금스파,아크메이지 - 썬콜,,"3,220,926",전투력 미확인,
KakaoTalk_20260422_221320048_22.png,1,남규리,섀도어,Scania 2,"3,193,839",,1511만 6302 1511만
KakaoTalk_20260422_221320048_22.png,2,개도독놈,다크나이트,,"3,091,866",전투력 미확인,
KakaoTalk_20260422_221320048_22.png,3,까사PC,섀도어,Scania 28,"3,080,184",,24조 9912억 9664만
KakaoTalk_20260422_221320048_23.png,1,kiaer,신궁,Scania 14,"3,074,952",,21조 2923억 2793만
KakaoTalk_20260422_221320048_23.png,2,김밍끼,비숍,Scania 1,"3,065,310",,1954억 8090만
KakaoTalk_20260422_221320048_23.png,3,사철화,아크메이지 - 썬콜,Scania 11,"3,057,855",,23조 1097억 403만
KakaoTalk_20260422_221320048_24.png,1,겁재이,나이트로드,Scania 35,"3,047,175",,4조 2915억 9088만
